========== Using CUDA 7 ==========
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
runs:   0%|          | 0/1 [00:00<?, ?it/s]
train:  19%|█▉        | 531/2790 [00:57<04:15,  8.85it/s][A[A

train:  19%|█▉        | 532/2790 [00:57<04:13,  8.91it/s][A[A

train:  19%|█▉        | 533/2790 [00:57<04:11,  8.99it/s][A[A

train:  19%|█▉        | 534/2790 [00:57<04:10,  9.01it/s][A[A

train:  19%|█▉        | 535/2790 [00:57<04:08,  9.09it/s][A[A

train:  19%|█▉        | 536/2790 [00:58<04:08,  9.09it/s][A[A

train:  19%|█▉        | 537/2790 [00:58<04:11,  8.94it/s][A[A

train:  19%|█▉        | 538/2790 [00:58<04:22,  8.56it/s][A[A

train:  19%|█▉        | 539/2790 [00:58<04:22,  8.56it/s][A[A

train:  19%|█▉        | 540/2790 [00:58<04:22,  8.56it/s][A[A

train:  19%|█▉        | 541/2790 [00:58<04:23,  8.55it/s][A[A

train:  19%|█▉        | 542/2790 [00:58<04:19,  8.67it/s][A[A

train:  19%|█▉        | 543/2790 [00:58<04:15,  8.79it/s][A[A

train:  19%|█▉        | 544/2790 [00:59<04:34,  8.17it/s][A[A

train:  20%|█▉        | 545/2790 [00:59<04:27,  8.39it/s][A[A

train:  20%|█▉        | 546/2790 [00:59<04:22,  8.55it/s][A[A

train:  20%|█▉        | 547/2790 [00:59<04:15,  8.79it/s][A[A

train:  20%|█▉        | 548/2790 [00:59<05:21,  6.96it/s][A[A

train:  20%|█▉        | 549/2790 [00:59<05:01,  7.44it/s][A[A

train:  20%|█▉        | 550/2790 [00:59<04:40,  8.00it/s][A[A

train:  20%|█▉        | 551/2790 [00:59<05:05,  7.33it/s][A[A

train:  20%|█▉        | 552/2790 [01:00<05:09,  7.23it/s][A[A

train:  20%|█▉        | 553/2790 [01:00<04:56,  7.55it/s][A[A

train:  20%|█▉        | 554/2790 [01:00<04:58,  7.50it/s][A[A

train:  20%|█▉        | 555/2790 [01:00<04:46,  7.79it/s][A[A

train:  20%|█▉        | 556/2790 [01:00<05:51,  6.36it/s][A[A

train:  20%|██        | 558/2790 [01:00<04:47,  7.77it/s][A[A

train:  20%|██        | 560/2790 [01:01<04:17,  8.66it/s][A[A

train:  20%|██        | 561/2790 [01:01<04:12,  8.84it/s][A[A

train:  20%|██        | 563/2790 [01:01<03:55,  9.45it/s][A[A

train:  20%|██        | 564/2790 [01:01<03:55,  9.47it/s][A[A

train:  20%|██        | 566/2790 [01:01<03:47,  9.76it/s][A[A

train:  20%|██        | 568/2790 [01:01<03:40, 10.07it/s][A[A

train:  20%|██        | 570/2790 [01:02<03:46,  9.81it/s][A[A

train:  21%|██        | 572/2790 [01:02<03:42,  9.97it/s][A[A

train:  21%|██        | 574/2790 [01:02<03:38, 10.15it/s][A[A

train:  21%|██        | 576/2790 [01:02<03:32, 10.41it/s][A[A

train:  21%|██        | 578/2790 [01:02<03:33, 10.36it/s][A[A

train:  21%|██        | 580/2790 [01:03<03:39, 10.07it/s][A[A

train:  21%|██        | 582/2790 [01:03<03:32, 10.38it/s][A[A

train:  21%|██        | 584/2790 [01:03<03:32, 10.37it/s][A[A

train:  21%|██        | 586/2790 [01:03<03:33, 10.33it/s][A[A

train:  21%|██        | 588/2790 [01:03<03:27, 10.62it/s][A[A

train:  21%|██        | 590/2790 [01:03<03:22, 10.86it/s][A[A

train:  21%|██        | 592/2790 [01:04<03:36, 10.15it/s][A[A

train:  21%|██▏       | 594/2790 [01:04<03:50,  9.53it/s][A[A

train:  21%|██▏       | 596/2790 [01:04<03:40,  9.95it/s][A[A

train:  21%|██▏       | 598/2790 [01:04<03:33, 10.28it/s][A[A

train:  22%|██▏       | 600/2790 [01:04<03:27, 10.55it/s][A[A

train:  22%|██▏       | 602/2790 [01:05<03:21, 10.84it/s][A[A

train:  22%|██▏       | 604/2790 [01:05<03:18, 11.03it/s][A[A

train:  22%|██▏       | 606/2790 [01:05<03:17, 11.07it/s][A[A

train:  22%|██▏       | 608/2790 [01:05<03:17, 11.04it/s][A[A

train:  22%|██▏       | 610/2790 [01:05<03:14, 11.18it/s][A[A

train:  22%|██▏       | 612/2790 [01:05<03:14, 11.22it/s][A[A

train:  22%|██▏       | 614/2790 [01:06<03:13, 11.25it/s][A[A

train:  22%|██▏       | 616/2790 [01:06<03:12, 11.31it/s][A[A

train:  22%|██▏       | 618/2790 [01:06<03:11, 11.35it/s][A[A

train:  22%|██▏       | 620/2790 [01:06<03:11, 11.32it/s][A[A

train:  22%|██▏       | 622/2790 [01:06<03:10, 11.37it/s][A[A

train:  22%|██▏       | 624/2790 [01:07<03:09, 11.42it/s][A[A

train:  22%|██▏       | 626/2790 [01:07<03:08, 11.48it/s][A[A

train:  23%|██▎       | 628/2790 [01:07<03:09, 11.38it/s][A[A

train:  23%|██▎       | 630/2790 [01:07<03:09, 11.39it/s][A[A

train:  23%|██▎       | 632/2790 [01:07<03:09, 11.39it/s][A[A

train:  23%|██▎       | 634/2790 [01:07<03:08, 11.43it/s][A[A

train:  23%|██▎       | 636/2790 [01:08<03:09, 11.37it/s][A[A

train:  23%|██▎       | 638/2790 [01:08<03:08, 11.40it/s][A[A

train:  23%|██▎       | 640/2790 [01:08<03:08, 11.43it/s][A[A

train:  23%|██▎       | 642/2790 [01:08<03:07, 11.48it/s][A[A

train:  23%|██▎       | 644/2790 [01:08<03:06, 11.49it/s][A[A

train:  23%|██▎       | 646/2790 [01:08<03:08, 11.40it/s][A[A

train:  23%|██▎       | 648/2790 [01:09<03:09, 11.28it/s][A[A

train:  23%|██▎       | 650/2790 [01:09<03:10, 11.22it/s][A[A

train:  23%|██▎       | 652/2790 [01:09<03:09, 11.30it/s][A[A

train:  23%|██▎       | 654/2790 [01:09<03:09, 11.29it/s][A[A

train:  24%|██▎       | 656/2790 [01:09<03:32, 10.04it/s][A[A

train:  24%|██▎       | 658/2790 [01:10<03:45,  9.44it/s][A[A

train:  24%|██▎       | 659/2790 [01:10<03:57,  8.97it/s][A[A

train:  24%|██▎       | 660/2790 [01:10<03:55,  9.05it/s][A[A

train:  24%|██▎       | 661/2790 [01:10<04:02,  8.78it/s][A[A

train:  24%|██▎       | 662/2790 [01:10<03:56,  9.00it/s][A[A

train:  24%|██▍       | 663/2790 [01:10<03:59,  8.88it/s][A[A

train:  24%|██▍       | 664/2790 [01:10<04:15,  8.33it/s][A[A

train:  24%|██▍       | 666/2790 [01:11<04:03,  8.73it/s][A[A

train:  24%|██▍       | 667/2790 [01:11<03:55,  9.00it/s][A[A

train:  24%|██▍       | 668/2790 [01:11<03:56,  8.97it/s][A[A

train:  24%|██▍       | 669/2790 [01:11<03:59,  8.87it/s][A[A

train:  24%|██▍       | 671/2790 [01:11<04:29,  7.85it/s][A[A

train:  24%|██▍       | 672/2790 [01:11<04:19,  8.15it/s][A[A

train:  24%|██▍       | 673/2790 [01:11<04:10,  8.44it/s][A[A

train:  24%|██▍       | 674/2790 [01:12<04:01,  8.78it/s][A[A

train:  24%|██▍       | 676/2790 [01:12<03:43,  9.45it/s][A[A

train:  24%|██▍       | 678/2790 [01:12<03:36,  9.74it/s][A[A

train:  24%|██▍       | 679/2790 [01:12<03:50,  9.14it/s][A[A

train:  24%|██▍       | 681/2790 [01:12<03:41,  9.53it/s][A[A

train:  24%|██▍       | 683/2790 [01:12<03:40,  9.56it/s][A[A

train:  25%|██▍       | 684/2790 [01:13<03:38,  9.65it/s][A[A

train:  25%|██▍       | 686/2790 [01:13<03:28, 10.08it/s][A[A

train:  25%|██▍       | 688/2790 [01:13<03:26, 10.17it/s][A[A

train:  25%|██▍       | 690/2790 [01:13<03:20, 10.45it/s][A[A

train:  25%|██▍       | 692/2790 [01:13<03:32,  9.88it/s][A[A

train:  25%|██▍       | 693/2790 [01:13<03:39,  9.54it/s][A[A

train:  25%|██▍       | 694/2790 [01:14<03:42,  9.41it/s][A[A

train:  25%|██▍       | 695/2790 [01:14<03:44,  9.35it/s][A[A

train:  25%|██▍       | 696/2790 [01:14<03:45,  9.27it/s][A[A

train:  25%|██▍       | 697/2790 [01:14<03:47,  9.19it/s][A[A

train:  25%|██▌       | 698/2790 [01:14<03:50,  9.06it/s][A[A

train:  25%|██▌       | 699/2790 [01:14<04:32,  7.66it/s][A[A

train:  25%|██▌       | 700/2790 [01:14<04:48,  7.25it/s][A[A

train:  25%|██▌       | 701/2790 [01:15<04:45,  7.31it/s][A[A

train:  25%|██▌       | 702/2790 [01:15<04:32,  7.68it/s][A[A

train:  25%|██▌       | 703/2790 [01:15<04:24,  7.90it/s][A[A

train:  25%|██▌       | 704/2790 [01:15<04:22,  7.95it/s][A[A

train:  25%|██▌       | 705/2790 [01:15<04:13,  8.23it/s][A[A

train:  25%|██▌       | 706/2790 [01:15<04:08,  8.40it/s][A[A

train:  25%|██▌       | 707/2790 [01:15<04:01,  8.63it/s][A[A

train:  25%|██▌       | 708/2790 [01:15<03:56,  8.80it/s][A[A

train:  25%|██▌       | 709/2790 [01:15<03:56,  8.80it/s][A[A

train:  25%|██▌       | 710/2790 [01:16<03:57,  8.78it/s][A[A

train:  25%|██▌       | 711/2790 [01:16<03:54,  8.88it/s][A[A

train:  26%|██▌       | 712/2790 [01:16<03:51,  8.97it/s][A[A

train:  26%|██▌       | 713/2790 [01:16<03:52,  8.94it/s][A[A

train:  26%|██▌       | 714/2790 [01:16<03:51,  8.96it/s][A[A

train:  26%|██▌       | 715/2790 [01:16<03:52,  8.93it/s][A[A

train:  26%|██▌       | 716/2790 [01:16<03:50,  8.99it/s][A[A

train:  26%|██▌       | 717/2790 [01:16<03:49,  9.02it/s][A[A

train:  26%|██▌       | 718/2790 [01:16<03:51,  8.94it/s][A[A

train:  26%|██▌       | 719/2790 [01:17<03:49,  9.02it/s][A[A

train:  26%|██▌       | 720/2790 [01:17<03:48,  9.06it/s][A[A

train:  26%|██▌       | 721/2790 [01:17<03:50,  8.96it/s][A[A

train:  26%|██▌       | 722/2790 [01:17<03:54,  8.83it/s][A[A

train:  26%|██▌       | 723/2790 [01:17<03:52,  8.88it/s][A[A

train:  26%|██▌       | 724/2790 [01:17<03:51,  8.94it/s][A[A

train:  26%|██▌       | 725/2790 [01:17<03:50,  8.95it/s][A[A

train:  26%|██▌       | 726/2790 [01:17<03:51,  8.92it/s][A[A

train:  26%|██▌       | 727/2790 [01:17<03:51,  8.93it/s][A[A

train:  26%|██▌       | 728/2790 [01:18<03:52,  8.88it/s][A[A

train:  26%|██▌       | 729/2790 [01:18<04:43,  7.27it/s][A[A

train:  26%|██▌       | 730/2790 [01:18<04:25,  7.75it/s][A[A

train:  26%|██▌       | 732/2790 [01:18<03:47,  9.03it/s][A[A

train:  26%|██▋       | 734/2790 [01:18<03:31,  9.74it/s][A[A

train:  26%|██▋       | 736/2790 [01:18<03:19, 10.31it/s][A[A

train:  26%|██▋       | 738/2790 [01:19<03:12, 10.66it/s][A[A

train:  27%|██▋       | 740/2790 [01:19<03:07, 10.93it/s][A[A

train:  27%|██▋       | 742/2790 [01:19<03:04, 11.10it/s][A[A

train:  27%|██▋       | 744/2790 [01:19<03:02, 11.20it/s][A[A

train:  27%|██▋       | 746/2790 [01:19<03:01, 11.29it/s][A[A

train:  27%|██▋       | 748/2790 [01:19<02:59, 11.36it/s][A[A

train:  27%|██▋       | 750/2790 [01:20<02:59, 11.36it/s][A[A

train:  27%|██▋       | 752/2790 [01:20<02:57, 11.46it/s][A[A

train:  27%|██▋       | 754/2790 [01:20<02:59, 11.32it/s][A[A

train:  27%|██▋       | 756/2790 [01:20<03:00, 11.27it/s][A[A

train:  27%|██▋       | 758/2790 [01:20<03:03, 11.10it/s][A[A

train:  27%|██▋       | 760/2790 [01:21<03:03, 11.08it/s][A[A

train:  27%|██▋       | 762/2790 [01:21<03:10, 10.66it/s][A[A

train:  27%|██▋       | 764/2790 [01:21<03:14, 10.42it/s][A[A

train:  27%|██▋       | 766/2790 [01:21<03:17, 10.23it/s][A[A

train:  28%|██▊       | 768/2790 [01:21<03:17, 10.21it/s][A[A

train:  28%|██▊       | 770/2790 [01:22<03:47,  8.89it/s][A[A

train:  28%|██▊       | 771/2790 [01:22<03:55,  8.59it/s][A[A

train:  28%|██▊       | 773/2790 [01:22<03:53,  8.63it/s][A[A

train:  28%|██▊       | 774/2790 [01:22<03:52,  8.68it/s][A[A

train:  28%|██▊       | 775/2790 [01:22<04:03,  8.27it/s][A[A

train:  28%|██▊       | 777/2790 [01:22<03:51,  8.70it/s][A[A

train:  28%|██▊       | 778/2790 [01:23<04:11,  7.99it/s][A[A

train:  28%|██▊       | 780/2790 [01:23<03:46,  8.87it/s][A[A

train:  28%|██▊       | 782/2790 [01:23<03:37,  9.24it/s][A[A

train:  28%|██▊       | 784/2790 [01:23<03:25,  9.75it/s][A[A

train:  28%|██▊       | 785/2790 [01:23<03:25,  9.75it/s][A[A

train:  28%|██▊       | 786/2790 [01:23<03:27,  9.67it/s][A[A

train:  28%|██▊       | 787/2790 [01:23<03:27,  9.63it/s][A[A

train:  28%|██▊       | 788/2790 [01:24<03:30,  9.53it/s][A[A

train:  28%|██▊       | 789/2790 [01:24<03:32,  9.42it/s][A[A

train:  28%|██▊       | 791/2790 [01:24<03:20,  9.97it/s][A[A

train:  28%|██▊       | 793/2790 [01:24<03:12, 10.35it/s][A[A

train:  28%|██▊       | 795/2790 [01:24<03:13, 10.32it/s][A[A

train:  29%|██▊       | 797/2790 [01:24<03:08, 10.60it/s][A[A

train:  29%|██▊       | 799/2790 [01:25<03:08, 10.54it/s][A[A

train:  29%|██▊       | 801/2790 [01:25<03:36,  9.18it/s][A[A

train:  29%|██▊       | 802/2790 [01:25<03:42,  8.95it/s][A[A

train:  29%|██▉       | 804/2790 [01:25<03:25,  9.65it/s][A[A

train:  29%|██▉       | 806/2790 [01:25<03:16, 10.08it/s][A[A

train:  29%|██▉       | 808/2790 [01:26<03:09, 10.44it/s][A[A

train:  29%|██▉       | 810/2790 [01:26<03:07, 10.54it/s][A[A

train:  29%|██▉       | 812/2790 [01:26<03:06, 10.58it/s][A[A

train:  29%|██▉       | 814/2790 [01:26<03:31,  9.33it/s][A[A

train:  29%|██▉       | 815/2790 [01:26<03:49,  8.62it/s][A[A

train:  29%|██▉       | 817/2790 [01:27<03:32,  9.29it/s][A[A

train:  29%|██▉       | 819/2790 [01:27<03:22,  9.76it/s][A[A

train:  29%|██▉       | 821/2790 [01:27<03:14, 10.10it/s][A[A

train:  29%|██▉       | 823/2790 [01:27<03:09, 10.35it/s][A[A

train:  30%|██▉       | 825/2790 [01:27<03:06, 10.55it/s][A[A

train:  30%|██▉       | 827/2790 [01:27<03:00, 10.86it/s][A[A

train:  30%|██▉       | 829/2790 [01:28<02:57, 11.04it/s][A[A

train:  30%|██▉       | 831/2790 [01:28<02:56, 11.10it/s][A[A

train:  30%|██▉       | 833/2790 [01:28<02:55, 11.16it/s][A[A

train:  30%|██▉       | 835/2790 [01:28<02:54, 11.23it/s][A[A

train:  30%|███       | 837/2790 [01:28<02:51, 11.36it/s][A[A

train:  30%|███       | 839/2790 [01:29<02:50, 11.43it/s][A[A

train:  30%|███       | 841/2790 [01:29<02:50, 11.44it/s][A[A

train:  30%|███       | 843/2790 [01:29<02:50, 11.45it/s][A[A

train:  30%|███       | 845/2790 [01:29<02:48, 11.51it/s][A[A

train:  30%|███       | 847/2790 [01:29<02:49, 11.50it/s][A[A

train:  30%|███       | 849/2790 [01:29<02:48, 11.51it/s][A[A

train:  31%|███       | 851/2790 [01:30<02:49, 11.45it/s][A[A

train:  31%|███       | 853/2790 [01:30<02:48, 11.47it/s][A[A

train:  31%|███       | 855/2790 [01:30<02:48, 11.51it/s][A[A

train:  31%|███       | 857/2790 [01:30<02:48, 11.46it/s][A[A

train:  31%|███       | 859/2790 [01:30<02:48, 11.47it/s][A[A

train:  31%|███       | 861/2790 [01:30<02:48, 11.43it/s][A[A

train:  31%|███       | 863/2790 [01:31<02:48, 11.43it/s][A[A

train:  31%|███       | 865/2790 [01:31<02:49, 11.38it/s][A[A

train:  31%|███       | 867/2790 [01:31<02:48, 11.41it/s][A[A

train:  31%|███       | 869/2790 [01:31<03:00, 10.62it/s][A[A

train:  31%|███       | 871/2790 [01:31<03:12,  9.99it/s][A[A

train:  31%|███▏      | 873/2790 [01:32<03:18,  9.64it/s][A[A

train:  31%|███▏      | 874/2790 [01:32<03:22,  9.46it/s][A[A

train:  31%|███▏      | 875/2790 [01:32<03:27,  9.25it/s][A[A

train:  31%|███▏      | 876/2790 [01:32<03:31,  9.04it/s][A[A

train:  31%|███▏      | 877/2790 [01:32<03:35,  8.86it/s][A[A

train:  31%|███▏      | 878/2790 [01:32<03:39,  8.71it/s][A[A

train:  32%|███▏      | 879/2790 [01:32<03:39,  8.70it/s][A[A

train:  32%|███▏      | 880/2790 [01:32<03:40,  8.64it/s][A[A

train:  32%|███▏      | 881/2790 [01:33<03:35,  8.85it/s][A[A

train:  32%|███▏      | 882/2790 [01:33<03:52,  8.21it/s][A[A

train:  32%|███▏      | 883/2790 [01:33<04:04,  7.80it/s][A[A

train:  32%|███▏      | 884/2790 [01:33<03:57,  8.01it/s][A[A

train:  32%|███▏      | 885/2790 [01:33<03:53,  8.15it/s][A[A

train:  32%|███▏      | 886/2790 [01:33<03:50,  8.26it/s][A[A

train:  32%|███▏      | 887/2790 [01:33<03:47,  8.36it/s][A[A

train:  32%|███▏      | 888/2790 [01:33<03:46,  8.39it/s][A[A

train:  32%|███▏      | 889/2790 [01:34<04:05,  7.75it/s][A[A

train:  32%|███▏      | 890/2790 [01:34<03:59,  7.92it/s][A[A

train:  32%|███▏      | 891/2790 [01:34<03:52,  8.16it/s][A[A

train:  32%|███▏      | 892/2790 [01:34<03:47,  8.33it/s][A[A

train:  32%|███▏      | 893/2790 [01:34<03:44,  8.44it/s][A[A

train:  32%|███▏      | 894/2790 [01:34<03:44,  8.44it/s][A[A

train:  32%|███▏      | 895/2790 [01:34<03:44,  8.44it/s][A[A

train:  32%|███▏      | 896/2790 [01:34<03:45,  8.39it/s][A[A

train:  32%|███▏      | 897/2790 [01:35<03:49,  8.25it/s][A[A

train:  32%|███▏      | 898/2790 [01:35<03:59,  7.89it/s][A[A

train:  32%|███▏      | 899/2790 [01:35<04:07,  7.64it/s][A[A

train:  32%|███▏      | 900/2790 [01:35<03:54,  8.07it/s][A[A

train:  32%|███▏      | 901/2790 [01:35<03:53,  8.09it/s][A[A

train:  32%|███▏      | 902/2790 [01:35<03:47,  8.29it/s][A[A

train:  32%|███▏      | 903/2790 [01:35<03:45,  8.37it/s][A[A

train:  32%|███▏      | 904/2790 [01:35<03:39,  8.57it/s][A[A

train:  32%|███▏      | 905/2790 [01:35<03:40,  8.55it/s][A[A

train:  32%|███▏      | 906/2790 [01:36<03:44,  8.38it/s][A[A

train:  33%|███▎      | 907/2790 [01:36<04:33,  6.88it/s][A[A

train:  33%|███▎      | 909/2790 [01:36<04:02,  7.76it/s][A[A

train:  33%|███▎      | 911/2790 [01:36<03:34,  8.76it/s][A[A

train:  33%|███▎      | 913/2790 [01:36<03:21,  9.32it/s][A[A

train:  33%|███▎      | 915/2790 [01:37<03:12,  9.76it/s][A[A

train:  33%|███▎      | 917/2790 [01:37<03:03, 10.19it/s][A[A

train:  33%|███▎      | 919/2790 [01:37<02:59, 10.44it/s][A[A

train:  33%|███▎      | 921/2790 [01:37<03:02, 10.26it/s][A[A

train:  33%|███▎      | 923/2790 [01:37<03:03, 10.17it/s][A[A

train:  33%|███▎      | 925/2790 [01:38<02:59, 10.40it/s][A[A

train:  33%|███▎      | 927/2790 [01:38<02:57, 10.50it/s][A[A

train:  33%|███▎      | 929/2790 [01:38<02:59, 10.35it/s][A[A

train:  33%|███▎      | 931/2790 [01:38<02:54, 10.63it/s][A[A

train:  33%|███▎      | 933/2790 [01:38<02:49, 10.93it/s][A[A

train:  34%|███▎      | 935/2790 [01:38<02:47, 11.09it/s][A[A

train:  34%|███▎      | 937/2790 [01:39<02:45, 11.20it/s][A[A

train:  34%|███▎      | 939/2790 [01:39<02:44, 11.29it/s][A[A

train:  34%|███▎      | 941/2790 [01:39<02:45, 11.20it/s][A[A

train:  34%|███▍      | 943/2790 [01:39<02:42, 11.35it/s][A[A

train:  34%|███▍      | 945/2790 [01:39<02:41, 11.40it/s][A[A

train:  34%|███▍      | 947/2790 [01:40<02:40, 11.48it/s][A[A

train:  34%|███▍      | 949/2790 [01:40<02:39, 11.54it/s][A[A

train:  34%|███▍      | 951/2790 [01:40<02:39, 11.52it/s][A[A

train:  34%|███▍      | 953/2790 [01:40<02:40, 11.46it/s][A[A

train:  34%|███▍      | 955/2790 [01:40<02:41, 11.39it/s][A[A

train:  34%|███▍      | 957/2790 [01:40<02:40, 11.43it/s][A[A

train:  34%|███▍      | 959/2790 [01:41<02:39, 11.49it/s][A[A

train:  34%|███▍      | 961/2790 [01:41<02:39, 11.48it/s][A[A

train:  35%|███▍      | 963/2790 [01:41<02:38, 11.52it/s][A[A

train:  35%|███▍      | 965/2790 [01:41<02:39, 11.48it/s][A[A

train:  35%|███▍      | 967/2790 [01:41<02:38, 11.47it/s][A[A

train:  35%|███▍      | 969/2790 [01:41<02:39, 11.40it/s][A[A

train:  35%|███▍      | 971/2790 [01:42<02:39, 11.42it/s][A[A

train:  35%|███▍      | 973/2790 [01:42<02:39, 11.37it/s][A[A

train:  35%|███▍      | 975/2790 [01:42<02:39, 11.35it/s][A[A

train:  35%|███▌      | 977/2790 [01:42<02:41, 11.21it/s][A[A

train:  35%|███▌      | 979/2790 [01:42<02:39, 11.34it/s][A[A
