========== Using CUDA 1 ==========
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
##### Data Information #####
Dataset Size	 6784
Test Dataset Size	 100
Train Dataset Size	 5426
Validation Dataset Size	 1358
City Class Weight	 tensor([0.4749, 1.4993, 4.3986])
========== training ==========
runs:   0%|          | 0/1 [00:00<?, ?it/s]
train:  13%|█▎        | 713/5426 [01:05<07:10, 10.94it/s][A[A

train:  13%|█▎        | 715/5426 [01:05<06:52, 11.41it/s][A[A

train:  13%|█▎        | 717/5426 [01:05<07:05, 11.06it/s][A[A

train:  13%|█▎        | 719/5426 [01:05<06:57, 11.28it/s][A[A

train:  13%|█▎        | 721/5426 [01:06<07:06, 11.04it/s][A[A

train:  13%|█▎        | 723/5426 [01:06<07:16, 10.76it/s][A[A

train:  13%|█▎        | 725/5426 [01:06<07:15, 10.79it/s][A[A

train:  13%|█▎        | 727/5426 [01:06<07:06, 11.03it/s][A[A

train:  13%|█▎        | 729/5426 [01:06<07:16, 10.77it/s][A[A

train:  13%|█▎        | 731/5426 [01:07<06:53, 11.35it/s][A[A

train:  14%|█▎        | 733/5426 [01:07<07:06, 10.99it/s][A[A

train:  14%|█▎        | 735/5426 [01:07<06:49, 11.47it/s][A[A

train:  14%|█▎        | 737/5426 [01:07<07:03, 11.07it/s][A[A

train:  14%|█▎        | 739/5426 [01:07<06:51, 11.40it/s][A[A

train:  14%|█▎        | 741/5426 [01:07<06:58, 11.19it/s][A[A

train:  14%|█▎        | 743/5426 [01:08<07:00, 11.15it/s][A[A

train:  14%|█▎        | 745/5426 [01:08<06:52, 11.35it/s][A[A

train:  14%|█▍        | 747/5426 [01:08<06:45, 11.55it/s][A[A

train:  14%|█▍        | 749/5426 [01:08<06:52, 11.33it/s][A[A

train:  14%|█▍        | 751/5426 [01:08<07:06, 10.97it/s][A[A

train:  14%|█▍        | 753/5426 [01:09<06:47, 11.46it/s][A[A

train:  14%|█▍        | 755/5426 [01:09<07:07, 10.92it/s][A[A

train:  14%|█▍        | 757/5426 [01:09<06:56, 11.21it/s][A[A

train:  14%|█▍        | 759/5426 [01:09<06:58, 11.14it/s][A[A

train:  14%|█▍        | 761/5426 [01:09<06:45, 11.51it/s][A[A

train:  14%|█▍        | 763/5426 [01:09<06:54, 11.24it/s][A[A

train:  14%|█▍        | 765/5426 [01:10<06:46, 11.46it/s][A[A

train:  14%|█▍        | 767/5426 [01:10<06:52, 11.31it/s][A[A

train:  14%|█▍        | 769/5426 [01:10<06:36, 11.75it/s][A[A

train:  14%|█▍        | 771/5426 [01:10<06:54, 11.23it/s][A[A

train:  14%|█▍        | 773/5426 [01:10<06:39, 11.64it/s][A[A

train:  14%|█▍        | 775/5426 [01:10<06:54, 11.21it/s][A[A

train:  14%|█▍        | 777/5426 [01:11<06:36, 11.73it/s][A[A

train:  14%|█▍        | 779/5426 [01:11<06:54, 11.21it/s][A[A

train:  14%|█▍        | 781/5426 [01:11<06:46, 11.42it/s][A[A

train:  14%|█▍        | 783/5426 [01:11<06:52, 11.25it/s][A[A

train:  14%|█▍        | 785/5426 [01:11<06:50, 11.29it/s][A[A

train:  15%|█▍        | 787/5426 [01:12<06:48, 11.35it/s][A[A

train:  15%|█▍        | 789/5426 [01:12<06:40, 11.57it/s][A[A

train:  15%|█▍        | 791/5426 [01:12<06:50, 11.28it/s][A[A

train:  15%|█▍        | 793/5426 [01:12<06:40, 11.57it/s][A[A

train:  15%|█▍        | 795/5426 [01:12<06:51, 11.25it/s][A[A

train:  15%|█▍        | 797/5426 [01:12<07:02, 10.97it/s][A[A

train:  15%|█▍        | 799/5426 [01:13<06:52, 11.23it/s][A[A

train:  15%|█▍        | 801/5426 [01:13<07:04, 10.89it/s][A[A

train:  15%|█▍        | 803/5426 [01:13<07:00, 11.00it/s][A[A

train:  15%|█▍        | 805/5426 [01:13<06:57, 11.07it/s][A[A

train:  15%|█▍        | 807/5426 [01:13<07:12, 10.68it/s][A[A

train:  15%|█▍        | 809/5426 [01:14<06:58, 11.04it/s][A[A

train:  15%|█▍        | 811/5426 [01:14<07:05, 10.85it/s][A[A

train:  15%|█▍        | 813/5426 [01:14<06:50, 11.25it/s][A[A

train:  15%|█▌        | 815/5426 [01:14<06:56, 11.06it/s][A[A

train:  15%|█▌        | 817/5426 [01:14<06:58, 11.00it/s][A[A

train:  15%|█▌        | 819/5426 [01:14<06:52, 11.16it/s][A[A

train:  15%|█▌        | 821/5426 [01:15<06:51, 11.19it/s][A[A

train:  15%|█▌        | 823/5426 [01:15<06:49, 11.24it/s][A[A

train:  15%|█▌        | 825/5426 [01:15<07:05, 10.80it/s][A[A

train:  15%|█▌        | 827/5426 [01:15<06:45, 11.34it/s][A[A

train:  15%|█▌        | 829/5426 [01:15<07:01, 10.92it/s][A[A

train:  15%|█▌        | 831/5426 [01:15<06:45, 11.34it/s][A[A

train:  15%|█▌        | 833/5426 [01:16<06:56, 11.03it/s][A[A

train:  15%|█▌        | 835/5426 [01:16<06:45, 11.33it/s][A[A

train:  15%|█▌        | 837/5426 [01:16<06:47, 11.26it/s][A[A

train:  15%|█▌        | 839/5426 [01:16<06:51, 11.16it/s][A[A

train:  15%|█▌        | 841/5426 [01:16<06:49, 11.20it/s][A[A

train:  16%|█▌        | 843/5426 [01:17<06:54, 11.05it/s][A[A

train:  16%|█▌        | 845/5426 [01:17<06:45, 11.30it/s][A[A

train:  16%|█▌        | 847/5426 [01:17<06:55, 11.02it/s][A[A

train:  16%|█▌        | 849/5426 [01:17<06:41, 11.40it/s][A[A

train:  16%|█▌        | 851/5426 [01:17<06:55, 11.00it/s][A[A

train:  16%|█▌        | 853/5426 [01:17<06:41, 11.38it/s][A[A

train:  16%|█▌        | 855/5426 [01:18<06:52, 11.07it/s][A[A

train:  16%|█▌        | 857/5426 [01:18<06:38, 11.46it/s][A[A

train:  16%|█▌        | 859/5426 [01:18<06:45, 11.27it/s][A[A

train:  16%|█▌        | 861/5426 [01:18<06:36, 11.51it/s][A[A

train:  16%|█▌        | 863/5426 [01:18<06:41, 11.36it/s][A[A

train:  16%|█▌        | 865/5426 [01:19<06:39, 11.42it/s][A[A

train:  16%|█▌        | 867/5426 [01:19<06:42, 11.33it/s][A[A

train:  16%|█▌        | 869/5426 [01:19<06:55, 10.97it/s][A[A

train:  16%|█▌        | 871/5426 [01:19<06:39, 11.40it/s][A[A

train:  16%|█▌        | 873/5426 [01:19<06:50, 11.09it/s][A[A

train:  16%|█▌        | 875/5426 [01:19<06:33, 11.55it/s][A[A

train:  16%|█▌        | 877/5426 [01:20<06:47, 11.16it/s][A[A

train:  16%|█▌        | 879/5426 [01:20<06:35, 11.51it/s][A[A

train:  16%|█▌        | 881/5426 [01:20<06:44, 11.25it/s][A[A

train:  16%|█▋        | 883/5426 [01:20<06:40, 11.35it/s][A[A

train:  16%|█▋        | 885/5426 [01:20<06:41, 11.32it/s][A[A

train:  16%|█▋        | 887/5426 [01:20<06:33, 11.54it/s][A[A

train:  16%|█▋        | 889/5426 [01:21<06:39, 11.36it/s][A[A

train:  16%|█▋        | 891/5426 [01:21<06:36, 11.44it/s][A[A

train:  16%|█▋        | 893/5426 [01:21<06:42, 11.26it/s][A[A

train:  16%|█▋        | 895/5426 [01:21<06:54, 10.93it/s][A[A

train:  17%|█▋        | 897/5426 [01:21<06:34, 11.47it/s][A[A

train:  17%|█▋        | 899/5426 [01:22<06:48, 11.08it/s][A[A

train:  17%|█▋        | 901/5426 [01:22<06:41, 11.28it/s][A[A

train:  17%|█▋        | 903/5426 [01:22<06:52, 10.97it/s][A[A

train:  17%|█▋        | 905/5426 [01:22<07:01, 10.74it/s][A[A

train:  17%|█▋        | 907/5426 [01:22<06:39, 11.30it/s][A[A

train:  17%|█▋        | 909/5426 [01:22<06:49, 11.02it/s][A[A

train:  17%|█▋        | 911/5426 [01:23<06:32, 11.52it/s][A[A

train:  17%|█▋        | 913/5426 [01:23<06:48, 11.03it/s][A[A

train:  17%|█▋        | 915/5426 [01:23<06:39, 11.30it/s][A[A

train:  17%|█▋        | 917/5426 [01:23<06:47, 11.06it/s][A[A

train:  17%|█▋        | 919/5426 [01:23<06:33, 11.45it/s][A[A

train:  17%|█▋        | 921/5426 [01:23<06:40, 11.24it/s][A[A

train:  17%|█▋        | 923/5426 [01:24<06:55, 10.84it/s][A[A

train:  17%|█▋        | 925/5426 [01:24<06:42, 11.18it/s][A[A

train:  17%|█▋        | 927/5426 [01:24<06:53, 10.88it/s][A[A

train:  17%|█▋        | 929/5426 [01:24<06:39, 11.24it/s][A[A

train:  17%|█▋        | 931/5426 [01:24<06:51, 10.91it/s][A[A

train:  17%|█▋        | 933/5426 [01:25<06:54, 10.84it/s][A[A

train:  17%|█▋        | 935/5426 [01:25<06:47, 11.03it/s][A[A

train:  17%|█▋        | 937/5426 [01:25<06:57, 10.75it/s][A[A

train:  17%|█▋        | 939/5426 [01:25<06:58, 10.71it/s][A[A

train:  17%|█▋        | 941/5426 [01:25<06:47, 11.01it/s][A[A

train:  17%|█▋        | 943/5426 [01:26<06:59, 10.69it/s][A[A

train:  17%|█▋        | 945/5426 [01:26<06:44, 11.09it/s][A[A

train:  17%|█▋        | 947/5426 [01:26<06:49, 10.93it/s][A[A

train:  17%|█▋        | 949/5426 [01:26<06:51, 10.87it/s][A[A

train:  18%|█▊        | 951/5426 [01:26<06:45, 11.03it/s][A[A

train:  18%|█▊        | 953/5426 [01:26<06:54, 10.80it/s][A[A

train:  18%|█▊        | 955/5426 [01:27<06:31, 11.42it/s][A[A

train:  18%|█▊        | 957/5426 [01:27<06:48, 10.94it/s][A[A

train:  18%|█▊        | 959/5426 [01:27<07:00, 10.61it/s][A[A

train:  18%|█▊        | 961/5426 [01:27<06:39, 11.17it/s][A[A

train:  18%|█▊        | 963/5426 [01:27<06:49, 10.89it/s][A[A

train:  18%|█▊        | 965/5426 [01:28<07:06, 10.47it/s][A[A

train:  18%|█▊        | 967/5426 [01:28<07:13, 10.28it/s][A[A

train:  18%|█▊        | 969/5426 [01:28<06:56, 10.70it/s][A[A

train:  18%|█▊        | 971/5426 [01:28<06:53, 10.79it/s][A[A

train:  18%|█▊        | 973/5426 [01:28<06:52, 10.78it/s][A[A

train:  18%|█▊        | 975/5426 [01:28<06:43, 11.03it/s][A[A

train:  18%|█▊        | 977/5426 [01:29<06:29, 11.43it/s][A[A

train:  18%|█▊        | 979/5426 [01:29<06:35, 11.25it/s][A[A

train:  18%|█▊        | 981/5426 [01:29<06:50, 10.83it/s][A[A

train:  18%|█▊        | 983/5426 [01:29<06:29, 11.40it/s][A[A

train:  18%|█▊        | 985/5426 [01:29<06:39, 11.11it/s][A[A

train:  18%|█▊        | 987/5426 [01:30<06:22, 11.59it/s][A[A

train:  18%|█▊        | 989/5426 [01:30<06:36, 11.20it/s][A[A

train:  18%|█▊        | 991/5426 [01:30<06:18, 11.70it/s][A[A

train:  18%|█▊        | 993/5426 [01:30<06:31, 11.34it/s][A[A

train:  18%|█▊        | 995/5426 [01:30<06:16, 11.77it/s][A[A

train:  18%|█▊        | 997/5426 [01:30<06:32, 11.30it/s][A[A

train:  18%|█▊        | 999/5426 [01:31<06:15, 11.79it/s][A[A

train:  18%|█▊        | 1001/5426 [01:31<06:33, 11.26it/s][A[A

train:  18%|█▊        | 1003/5426 [01:31<06:15, 11.78it/s][A[A

train:  19%|█▊        | 1005/5426 [01:31<06:32, 11.27it/s][A[A

train:  19%|█▊        | 1007/5426 [01:31<06:15, 11.75it/s][A[A

train:  19%|█▊        | 1009/5426 [01:31<06:34, 11.21it/s][A[A

train:  19%|█▊        | 1011/5426 [01:32<06:18, 11.68it/s][A[A

train:  19%|█▊        | 1013/5426 [01:32<06:32, 11.23it/s][A[A

train:  19%|█▊        | 1015/5426 [01:32<06:15, 11.74it/s][A[A

train:  19%|█▊        | 1017/5426 [01:32<06:32, 11.24it/s][A[A

train:  19%|█▉        | 1019/5426 [01:32<06:20, 11.59it/s][A[A

train:  19%|█▉        | 1021/5426 [01:32<06:31, 11.26it/s][A[A

train:  19%|█▉        | 1023/5426 [01:33<06:26, 11.39it/s][A[A

train:  19%|█▉        | 1025/5426 [01:33<06:28, 11.34it/s][A[A

train:  19%|█▉        | 1027/5426 [01:33<06:26, 11.37it/s][A[A

train:  19%|█▉        | 1029/5426 [01:33<06:28, 11.33it/s][A[A

train:  19%|█▉        | 1031/5426 [01:33<06:37, 11.06it/s][A[A

train:  19%|█▉        | 1033/5426 [01:34<06:21, 11.50it/s][A[A

train:  19%|█▉        | 1035/5426 [01:34<06:36, 11.07it/s][A[A

train:  19%|█▉        | 1037/5426 [01:34<06:18, 11.61it/s][A[A

train:  19%|█▉        | 1039/5426 [01:34<06:30, 11.22it/s][A[A

train:  19%|█▉        | 1041/5426 [01:34<06:13, 11.75it/s][A[A

train:  19%|█▉        | 1043/5426 [01:34<06:30, 11.24it/s][A[A

train:  19%|█▉        | 1045/5426 [01:35<06:13, 11.73it/s][A[A

train:  19%|█▉        | 1047/5426 [01:35<06:25, 11.35it/s][A[A

train:  19%|█▉        | 1049/5426 [01:35<06:09, 11.84it/s][A[A

train:  19%|█▉        | 1051/5426 [01:35<06:25, 11.36it/s][A[A

train:  19%|█▉        | 1053/5426 [01:35<06:12, 11.75it/s][A[A

train:  19%|█▉        | 1055/5426 [01:35<06:25, 11.33it/s][A[A

train:  19%|█▉        | 1057/5426 [01:36<06:11, 11.76it/s][A[A

train:  20%|█▉        | 1059/5426 [01:36<06:30, 11.19it/s][A[A

train:  20%|█▉        | 1061/5426 [01:36<06:16, 11.61it/s][A[A

train:  20%|█▉        | 1063/5426 [01:36<06:28, 11.24it/s][A[A

train:  20%|█▉        | 1065/5426 [01:36<06:16, 11.58it/s][A[A

train:  20%|█▉        | 1067/5426 [01:37<06:35, 11.03it/s][A[A

train:  20%|█▉        | 1069/5426 [01:37<06:17, 11.56it/s][A[A

train:  20%|█▉        | 1071/5426 [01:37<06:30, 11.16it/s][A[A

train:  20%|█▉        | 1073/5426 [01:37<06:15, 11.58it/s][A[A

train:  20%|█▉        | 1075/5426 [01:37<06:32, 11.09it/s][A[A

train:  20%|█▉        | 1077/5426 [01:37<06:18, 11.50it/s][A[A

train:  20%|█▉        | 1079/5426 [01:38<06:27, 11.22it/s][A[A

train:  20%|█▉        | 1081/5426 [01:38<06:29, 11.16it/s][A[A

train:  20%|█▉        | 1083/5426 [01:38<06:30, 11.12it/s][A[A

train:  20%|█▉        | 1085/5426 [01:38<06:39, 10.85it/s][A[A

train:  20%|██        | 1087/5426 [01:38<06:24, 11.27it/s][A[A

train:  20%|██        | 1089/5426 [01:38<06:35, 10.96it/s][A[A

train:  20%|██        | 1091/5426 [01:39<06:21, 11.36it/s][A[A

train:  20%|██        | 1093/5426 [01:39<06:28, 11.16it/s][A[A

train:  20%|██        | 1095/5426 [01:39<06:39, 10.83it/s][A[A

train:  20%|██        | 1097/5426 [01:39<06:23, 11.30it/s][A[A

train:  20%|██        | 1099/5426 [01:39<06:30, 11.07it/s][A[A

train:  20%|██        | 1101/5426 [01:40<06:19, 11.39it/s][A[A

train:  20%|██        | 1103/5426 [01:40<06:34, 10.96it/s][A[A

train:  20%|██        | 1105/5426 [01:40<06:21, 11.32it/s][A[A

train:  20%|██        | 1107/5426 [01:40<06:27, 11.15it/s][A[A

train:  20%|██        | 1109/5426 [01:40<06:34, 10.95it/s][A[A

train:  20%|██        | 1111/5426 [01:40<06:24, 11.22it/s][A[A

train:  21%|██        | 1113/5426 [01:41<06:14, 11.52it/s][A[A

train:  21%|██        | 1115/5426 [01:41<06:20, 11.33it/s][A[A

train:  21%|██        | 1117/5426 [01:41<06:09, 11.66it/s][A[A

train:  21%|██        | 1119/5426 [01:41<06:18, 11.38it/s][A[A

train:  21%|██        | 1121/5426 [01:41<06:08, 11.67it/s][A[A

train:  21%|██        | 1123/5426 [01:41<06:15, 11.45it/s][A[A

train:  21%|██        | 1125/5426 [01:42<06:19, 11.33it/s][A[A

train:  21%|██        | 1127/5426 [01:42<06:19, 11.33it/s][A[A

train:  21%|██        | 1129/5426 [01:42<06:31, 10.98it/s][A[A

train:  21%|██        | 1131/5426 [01:42<06:17, 11.39it/s][A[A

train:  21%|██        | 1133/5426 [01:42<06:29, 11.01it/s][A[A

train:  21%|██        | 1135/5426 [01:43<06:19, 11.32it/s][A[A

train:  21%|██        | 1137/5426 [01:43<06:27, 11.07it/s][A[A

train:  21%|██        | 1139/5426 [01:43<06:36, 10.82it/s][A[A

train:  21%|██        | 1141/5426 [01:43<06:18, 11.32it/s][A[A

train:  21%|██        | 1143/5426 [01:43<06:26, 11.07it/s][A[A

train:  21%|██        | 1145/5426 [01:43<06:09, 11.60it/s][A[A

train:  21%|██        | 1147/5426 [01:44<06:24, 11.12it/s][A[A

train:  21%|██        | 1149/5426 [01:44<06:08, 11.61it/s][A[A

train:  21%|██        | 1151/5426 [01:44<06:21, 11.20it/s][A[A

train:  21%|██        | 1153/5426 [01:44<06:05, 11.69it/s][A[A

train:  21%|██▏       | 1155/5426 [01:44<06:20, 11.23it/s][A[A

train:  21%|██▏       | 1157/5426 [01:44<06:06, 11.66it/s][A[A

train:  21%|██▏       | 1159/5426 [01:45<06:20, 11.23it/s][A[A

train:  21%|██▏       | 1161/5426 [01:45<06:06, 11.65it/s][A[A

train:  21%|██▏       | 1163/5426 [01:45<06:22, 11.15it/s][A[A

train:  21%|██▏       | 1165/5426 [01:45<06:06, 11.64it/s][A[A

train:  22%|██▏       | 1167/5426 [01:45<06:20, 11.20it/s][A[A

train:  22%|██▏       | 1169/5426 [01:46<06:06, 11.61it/s][A[A

train:  22%|██▏       | 1171/5426 [01:46<06:21, 11.15it/s][A[A

train:  22%|██▏       | 1173/5426 [01:46<06:31, 10.87it/s][A[A

train:  22%|██▏       | 1175/5426 [01:46<06:20, 11.18it/s][A[A

train:  22%|██▏       | 1177/5426 [01:46<06:30, 10.89it/s][A[A

train:  22%|██▏       | 1179/5426 [01:47<06:39, 10.62it/s][A[A

train:  22%|██▏       | 1181/5426 [01:47<06:21, 11.12it/s][A[A

train:  22%|██▏       | 1183/5426 [01:47<06:28, 10.94it/s][A[A

train:  22%|██▏       | 1185/5426 [01:47<06:10, 11.44it/s][A[A

train:  22%|██▏       | 1187/5426 [01:47<06:23, 11.06it/s][A[A

train:  22%|██▏       | 1189/5426 [01:47<06:16, 11.25it/s][A[A

train:  22%|██▏       | 1191/5426 [01:48<06:17, 11.21it/s][A[A

train:  22%|██▏       | 1193/5426 [01:48<06:29, 10.86it/s][A[A

train:  22%|██▏       | 1195/5426 [01:48<06:10, 11.42it/s][A[A

train:  22%|██▏       | 1197/5426 [01:48<06:25, 10.96it/s][A[A

train:  22%|██▏       | 1199/5426 [01:48<06:08, 11.46it/s][A[A

train:  22%|██▏       | 1201/5426 [01:48<06:22, 11.04it/s][A[A

train:  22%|██▏       | 1203/5426 [01:49<06:09, 11.43it/s][A[A

train:  22%|██▏       | 1205/5426 [01:49<06:21, 11.07it/s][A[A

train:  22%|██▏       | 1207/5426 [01:49<06:28, 10.86it/s][A[A

train:  22%|██▏       | 1209/5426 [01:49<06:11, 11.35it/s][A[A

train:  22%|██▏       | 1211/5426 [01:49<06:19, 11.10it/s][A[A

train:  22%|██▏       | 1213/5426 [01:50<06:06, 11.50it/s][A[A

train:  22%|██▏       | 1215/5426 [01:50<06:18, 11.13it/s][A[A

train:  22%|██▏       | 1217/5426 [01:50<06:19, 11.09it/s][A[A

train:  22%|██▏       | 1219/5426 [01:50<06:13, 11.27it/s][A[A

train:  23%|██▎       | 1221/5426 [01:50<06:00, 11.66it/s][A[A

train:  23%|██▎       | 1223/5426 [01:50<06:12, 11.29it/s][A[A

train:  23%|██▎       | 1225/5426 [01:51<06:07, 11.44it/s][A[A

train:  23%|██▎       | 1227/5426 [01:51<06:12, 11.28it/s][A[A

train:  23%|██▎       | 1229/5426 [01:51<06:07, 11.42it/s][A[A

train:  23%|██▎       | 1231/5426 [01:51<06:07, 11.41it/s][A[A

train:  23%|██▎       | 1233/5426 [01:51<06:24, 10.91it/s][A[A

train:  23%|██▎       | 1235/5426 [01:51<06:08, 11.38it/s][A[A

train:  23%|██▎       | 1237/5426 [01:52<06:21, 10.98it/s][A[A

train:  23%|██▎       | 1239/5426 [01:52<06:13, 11.21it/s][A[A

train:  23%|██▎       | 1241/5426 [01:52<06:17, 11.08it/s][A[A

train:  23%|██▎       | 1243/5426 [01:52<06:25, 10.84it/s][A[A

train:  23%|██▎       | 1245/5426 [01:52<06:09, 11.32it/s][A[A

train:  23%|██▎       | 1247/5426 [01:53<06:21, 10.95it/s][A[A

train:  23%|██▎       | 1249/5426 [01:53<06:10, 11.28it/s][A[A

train:  23%|██▎       | 1251/5426 [01:53<06:15, 11.12it/s][A[A

train:  23%|██▎       | 1253/5426 [01:53<06:29, 10.72it/s][A[A

train:  23%|██▎       | 1255/5426 [01:53<06:08, 11.32it/s][A[A

train:  23%|██▎       | 1257/5426 [01:53<06:20, 10.96it/s][A[A

train:  23%|██▎       | 1259/5426 [01:54<06:08, 11.32it/s][A[A

train:  23%|██▎       | 1261/5426 [01:54<06:14, 11.11it/s][A[A

train:  23%|██▎       | 1263/5426 [01:54<06:07, 11.34it/s][A[A

train:  23%|██▎       | 1265/5426 [01:54<06:11, 11.21it/s][A[A

train:  23%|██▎       | 1267/5426 [01:54<06:00, 11.52it/s][A[A

train:  23%|██▎       | 1269/5426 [01:55<06:10, 11.22it/s][A[A

train:  23%|██▎       | 1271/5426 [01:55<06:17, 11.00it/s][A[A

train:  23%|██▎       | 1273/5426 [01:55<05:59, 11.54it/s][A[A

train:  23%|██▎       | 1275/5426 [01:55<06:15, 11.07it/s][A[A

train:  24%|██▎       | 1277/5426 [01:55<05:58, 11.57it/s][A[A

train:  24%|██▎       | 1279/5426 [01:55<06:13, 11.11it/s][A[A

train:  24%|██▎       | 1281/5426 [01:56<06:00, 11.51it/s][A[A

train:  24%|██▎       | 1283/5426 [01:56<06:11, 11.16it/s][A[A

train:  24%|██▎       | 1285/5426 [01:56<06:06, 11.29it/s][A[A

train:  24%|██▎       | 1287/5426 [01:56<06:06, 11.28it/s][A[A

train:  24%|██▍       | 1289/5426 [01:56<06:17, 10.97it/s][A[A

train:  24%|██▍       | 1291/5426 [01:56<06:04, 11.34it/s][A[A

train:  24%|██▍       | 1293/5426 [01:57<06:10, 11.16it/s][A[A
