========== Using CUDA 0 ==========
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
epochs:   0%|          | 0/20 [00:00<?, ?it/s]
train:  26%|██▌       | 723/2790 [18:50<1:31:34,  2.66s/it][A
train:  26%|██▌       | 726/2790 [18:50<58:34,  1.70s/it]  [A
train:  26%|██▌       | 729/2790 [18:50<38:58,  1.13s/it][A
train:  26%|██▌       | 732/2790 [18:50<26:38,  1.29it/s][A
train:  26%|██▋       | 735/2790 [18:51<18:45,  1.83it/s][A
train:  26%|██▋       | 735/2790 [19:10<18:45,  1.83it/s][A
train:  26%|██▋       | 737/2790 [19:16<1:53:49,  3.33s/it][A
train:  27%|██▋       | 740/2790 [19:16<1:16:18,  2.23s/it][A
train:  27%|██▋       | 742/2790 [19:16<58:19,  1.71s/it]  [A
train:  27%|██▋       | 745/2790 [19:16<38:56,  1.14s/it][A
train:  27%|██▋       | 748/2790 [19:16<26:43,  1.27it/s][A
train:  27%|██▋       | 751/2790 [19:16<18:43,  1.82it/s][A
train:  27%|██▋       | 751/2790 [19:30<18:43,  1.82it/s][A
train:  27%|██▋       | 753/2790 [19:38<1:41:23,  2.99s/it][A
train:  27%|██▋       | 755/2790 [19:38<1:16:28,  2.25s/it][A
train:  27%|██▋       | 757/2790 [19:38<56:47,  1.68s/it]  [A
train:  27%|██▋       | 759/2790 [19:39<41:43,  1.23s/it][A
train:  27%|██▋       | 761/2790 [19:39<30:28,  1.11it/s][A
train:  27%|██▋       | 763/2790 [19:39<22:13,  1.52it/s][A
train:  27%|██▋       | 765/2790 [19:39<16:18,  2.07it/s][A
train:  27%|██▋       | 767/2790 [19:39<12:11,  2.77it/s][A
train:  27%|██▋       | 767/2790 [19:50<12:11,  2.77it/s][A
train:  28%|██▊       | 769/2790 [20:01<1:56:07,  3.45s/it][A
train:  28%|██▊       | 771/2790 [20:01<1:22:06,  2.44s/it][A
train:  28%|██▊       | 773/2790 [20:01<58:09,  1.73s/it]  [A
train:  28%|██▊       | 776/2790 [20:01<36:04,  1.07s/it][A
train:  28%|██▊       | 779/2790 [20:01<23:45,  1.41it/s][A
train:  28%|██▊       | 781/2790 [20:01<18:18,  1.83it/s][A
train:  28%|██▊       | 783/2790 [20:01<14:01,  2.38it/s][A
train:  28%|██▊       | 783/2790 [20:20<14:01,  2.38it/s][A
train:  28%|██▊       | 785/2790 [20:24<1:54:26,  3.42s/it][A
train:  28%|██▊       | 788/2790 [20:24<1:12:26,  2.17s/it][A
train:  28%|██▊       | 791/2790 [20:24<47:50,  1.44s/it]  [A
train:  28%|██▊       | 793/2790 [20:24<36:20,  1.09s/it][A
train:  28%|██▊       | 795/2790 [20:25<27:15,  1.22it/s][A
train:  29%|██▊       | 797/2790 [20:25<20:16,  1.64it/s][A
train:  29%|██▊       | 799/2790 [20:25<15:05,  2.20it/s][A
train:  29%|██▊       | 799/2790 [20:40<15:05,  2.20it/s][A
train:  29%|██▊       | 801/2790 [20:49<2:07:13,  3.84s/it][A
train:  29%|██▉       | 804/2790 [20:50<1:19:25,  2.40s/it][A
train:  29%|██▉       | 807/2790 [20:50<51:59,  1.57s/it]  [A
train:  29%|██▉       | 809/2790 [20:50<39:19,  1.19s/it][A
train:  29%|██▉       | 812/2790 [20:50<26:06,  1.26it/s][A
train:  29%|██▉       | 815/2790 [20:50<17:55,  1.84it/s][A
train:  29%|██▉       | 815/2790 [21:10<17:55,  1.84it/s][A
train:  29%|██▉       | 817/2790 [21:15<1:51:10,  3.38s/it][A
train:  29%|██▉       | 819/2790 [21:15<1:23:03,  2.53s/it][A
train:  29%|██▉       | 822/2790 [21:15<54:06,  1.65s/it]  [A
train:  30%|██▉       | 825/2790 [21:15<36:23,  1.11s/it][A
train:  30%|██▉       | 828/2790 [21:15<25:03,  1.31it/s][A
train:  30%|██▉       | 831/2790 [21:15<17:35,  1.86it/s][A
train:  30%|██▉       | 831/2790 [21:30<17:35,  1.86it/s][A
train:  30%|██▉       | 833/2790 [21:37<1:33:31,  2.87s/it][A
train:  30%|██▉       | 836/2790 [21:37<1:02:54,  1.93s/it][A
train:  30%|███       | 839/2790 [21:37<43:08,  1.33s/it]  [A
train:  30%|███       | 842/2790 [21:37<30:02,  1.08it/s][A
train:  30%|███       | 845/2790 [21:37<21:13,  1.53it/s][A
train:  30%|███       | 847/2790 [21:37<16:47,  1.93it/s][A
train:  30%|███       | 847/2790 [21:50<16:47,  1.93it/s][A
train:  30%|███       | 849/2790 [22:02<1:50:44,  3.42s/it][A
train:  31%|███       | 851/2790 [22:02<1:22:18,  2.55s/it][A
train:  31%|███       | 854/2790 [22:02<53:21,  1.65s/it]  [A
train:  31%|███       | 856/2790 [22:02<40:12,  1.25s/it][A
train:  31%|███       | 859/2790 [22:03<26:32,  1.21it/s][A
train:  31%|███       | 861/2790 [22:03<20:16,  1.59it/s][A
train:  31%|███       | 863/2790 [22:03<15:23,  2.09it/s][A
train:  31%|███       | 863/2790 [22:20<15:23,  2.09it/s][A
train:  31%|███       | 865/2790 [22:26<1:55:20,  3.60s/it][A
train:  31%|███       | 868/2790 [22:27<1:13:07,  2.28s/it][A
train:  31%|███       | 871/2790 [22:27<48:18,  1.51s/it]  [A
train:  31%|███▏      | 874/2790 [22:27<32:47,  1.03s/it][A
train:  31%|███▏      | 877/2790 [22:27<22:46,  1.40it/s][A
train:  32%|███▏      | 880/2790 [22:27<16:06,  1.98it/s][A
train:  32%|███▏      | 880/2790 [22:40<16:06,  1.98it/s][A
train:  32%|███▏      | 881/2790 [22:51<1:52:29,  3.54s/it][A
train:  32%|███▏      | 884/2790 [22:51<1:12:38,  2.29s/it][A
train:  32%|███▏      | 887/2790 [22:51<48:31,  1.53s/it]  [A
train:  32%|███▏      | 889/2790 [22:51<37:03,  1.17s/it][A
train:  32%|███▏      | 891/2790 [22:51<27:52,  1.14it/s][A
train:  32%|███▏      | 893/2790 [22:52<20:47,  1.52it/s][A
train:  32%|███▏      | 895/2790 [22:52<15:28,  2.04it/s][A
train:  32%|███▏      | 895/2790 [23:10<15:28,  2.04it/s][A
train:  32%|███▏      | 897/2790 [23:14<1:51:59,  3.55s/it][A
train:  32%|███▏      | 899/2790 [23:14<1:20:00,  2.54s/it][A
train:  32%|███▏      | 902/2790 [23:14<49:55,  1.59s/it]  [A
train:  32%|███▏      | 904/2790 [23:15<36:58,  1.18s/it][A
train:  32%|███▏      | 906/2790 [23:15<27:10,  1.16it/s][A
train:  33%|███▎      | 909/2790 [23:15<17:38,  1.78it/s][A
train:  33%|███▎      | 911/2790 [23:15<13:30,  2.32it/s][A
train:  33%|███▎      | 911/2790 [23:30<13:30,  2.32it/s][A
train:  33%|███▎      | 913/2790 [23:39<1:52:50,  3.61s/it][A
train:  33%|███▎      | 915/2790 [23:39<1:21:37,  2.61s/it][A
train:  33%|███▎      | 918/2790 [23:39<51:31,  1.65s/it]  [A
train:  33%|███▎      | 920/2790 [23:39<38:20,  1.23s/it][A
train:  33%|███▎      | 923/2790 [23:40<25:03,  1.24it/s][A
train:  33%|███▎      | 926/2790 [23:40<17:02,  1.82it/s][A
train:  33%|███▎      | 928/2790 [23:40<13:18,  2.33it/s][A
train:  33%|███▎      | 928/2790 [24:00<13:18,  2.33it/s][A
train:  33%|███▎      | 929/2790 [24:03<1:58:36,  3.82s/it][A
train:  33%|███▎      | 931/2790 [24:03<1:23:37,  2.70s/it][A
train:  33%|███▎      | 933/2790 [24:03<59:03,  1.91s/it]  [A
train:  34%|███▎      | 936/2790 [24:04<36:33,  1.18s/it][A
train:  34%|███▎      | 939/2790 [24:04<24:00,  1.29it/s][A
train:  34%|███▎      | 941/2790 [24:04<18:17,  1.68it/s][A
train:  34%|███▍      | 943/2790 [24:04<14:03,  2.19it/s][A
train:  34%|███▍      | 943/2790 [24:20<14:03,  2.19it/s][A
train:  34%|███▍      | 945/2790 [24:28<1:51:12,  3.62s/it][A
train:  34%|███▍      | 948/2790 [24:28<1:10:19,  2.29s/it][A
train:  34%|███▍      | 950/2790 [24:28<52:18,  1.71s/it]  [A
train:  34%|███▍      | 952/2790 [24:28<38:28,  1.26s/it][A
train:  34%|███▍      | 954/2790 [24:28<28:07,  1.09it/s][A
train:  34%|███▍      | 956/2790 [24:28<20:30,  1.49it/s][A
train:  34%|███▍      | 958/2790 [24:28<15:00,  2.03it/s][A
train:  34%|███▍      | 960/2790 [24:29<11:08,  2.74it/s][A
train:  34%|███▍      | 960/2790 [24:40<11:08,  2.74it/s][A
train:  34%|███▍      | 961/2790 [24:51<2:08:49,  4.23s/it][A
train:  35%|███▍      | 964/2790 [24:51<1:14:30,  2.45s/it][A
train:  35%|███▍      | 966/2790 [24:51<53:24,  1.76s/it]  [A
train:  35%|███▍      | 968/2790 [24:52<38:13,  1.26s/it][A
train:  35%|███▍      | 971/2790 [24:52<24:02,  1.26it/s][A
train:  35%|███▍      | 974/2790 [24:52<16:01,  1.89it/s][A
train:  35%|███▍      | 974/2790 [25:10<16:01,  1.89it/s][A
train:  35%|███▌      | 977/2790 [25:16<1:30:51,  3.01s/it][A
train:  35%|███▌      | 980/2790 [25:16<1:01:45,  2.05s/it][A
train:  35%|███▌      | 983/2790 [25:16<42:35,  1.41s/it]  [A
train:  35%|███▌      | 986/2790 [25:16<29:44,  1.01it/s][A
train:  35%|███▌      | 989/2790 [25:16<20:59,  1.43it/s][A
train:  36%|███▌      | 992/2790 [25:16<15:01,  2.00it/s][A
train:  36%|███▌      | 992/2790 [25:30<15:01,  2.00it/s][A
train:  36%|███▌      | 993/2790 [25:39<1:39:51,  3.33s/it][A
train:  36%|███▌      | 996/2790 [25:39<1:05:02,  2.18s/it][A
train:  36%|███▌      | 999/2790 [25:39<43:41,  1.46s/it]  [A
train:  36%|███▌      | 1002/2790 [25:40<30:00,  1.01s/it][A
train:  36%|███▌      | 1005/2790 [25:40<20:57,  1.42it/s][A
train:  36%|███▌      | 1008/2790 [25:40<14:58,  1.98it/s][A
train:  36%|███▌      | 1008/2790 [26:00<14:58,  1.98it/s][A
train:  36%|███▌      | 1009/2790 [26:02<1:39:07,  3.34s/it][A
train:  36%|███▋      | 1012/2790 [26:03<1:04:13,  2.17s/it][A
train:  36%|███▋      | 1015/2790 [26:03<42:57,  1.45s/it]  [A
train:  36%|███▋      | 1018/2790 [26:03<29:24,  1.00it/s][A
train:  37%|███▋      | 1021/2790 [26:03<20:29,  1.44it/s][A
train:  37%|███▋      | 1024/2790 [26:03<14:32,  2.02it/s][A
train:  37%|███▋      | 1024/2790 [26:20<14:32,  2.02it/s][A
train:  37%|███▋      | 1025/2790 [26:26<1:38:44,  3.36s/it][A
train:  37%|███▋      | 1028/2790 [26:26<1:03:55,  2.18s/it][A
train:  37%|███▋      | 1031/2790 [26:26<42:44,  1.46s/it]  [A
train:  37%|███▋      | 1034/2790 [26:26<29:15,  1.00it/s][A
train:  37%|███▋      | 1037/2790 [26:26<20:23,  1.43it/s][A
train:  37%|███▋      | 1040/2790 [26:26<14:28,  2.01it/s][A
train:  37%|███▋      | 1040/2790 [26:40<14:28,  2.01it/s][A
train:  37%|███▋      | 1041/2790 [26:46<1:28:02,  3.02s/it][A
train:  37%|███▋      | 1044/2790 [26:47<57:01,  1.96s/it]  [A
train:  38%|███▊      | 1047/2790 [26:47<38:10,  1.31s/it][A
train:  38%|███▊      | 1050/2790 [26:47<26:10,  1.11it/s][A
train:  38%|███▊      | 1053/2790 [26:47<18:17,  1.58it/s][A
train:  38%|███▊      | 1056/2790 [26:47<13:01,  2.22it/s][A
train:  38%|███▊      | 1056/2790 [27:00<13:01,  2.22it/s][A
train:  38%|███▊      | 1057/2790 [27:08<1:30:15,  3.12s/it][A
train:  38%|███▊      | 1060/2790 [27:08<58:27,  2.03s/it]  [A
train:  38%|███▊      | 1063/2790 [27:09<39:06,  1.36s/it][A
train:  38%|███▊      | 1066/2790 [27:09<26:47,  1.07it/s][A
train:  38%|███▊      | 1069/2790 [27:09<18:41,  1.54it/s][A
train:  38%|███▊      | 1072/2790 [27:09<13:15,  2.16it/s][A
train:  38%|███▊      | 1072/2790 [27:20<13:15,  2.16it/s][A
train:  38%|███▊      | 1073/2790 [27:30<1:27:28,  3.06s/it][A
train:  39%|███▊      | 1076/2790 [27:30<56:41,  1.98s/it]  [A
train:  39%|███▊      | 1079/2790 [27:30<37:56,  1.33s/it][A
train:  39%|███▉      | 1082/2790 [27:30<25:59,  1.10it/s][A
train:  39%|███▉      | 1085/2790 [27:30<18:09,  1.56it/s][A
train:  39%|███▉      | 1088/2790 [27:30<12:54,  2.20it/s][A
train:  39%|███▉      | 1088/2790 [27:50<12:54,  2.20it/s][A
train:  39%|███▉      | 1089/2790 [27:52<1:32:29,  3.26s/it][A
train:  39%|███▉      | 1092/2790 [27:53<59:52,  2.12s/it]  [A
train:  39%|███▉      | 1095/2790 [27:53<40:02,  1.42s/it][A
train:  39%|███▉      | 1098/2790 [27:53<27:23,  1.03it/s][A
train:  39%|███▉      | 1101/2790 [27:53<19:06,  1.47it/s][A
train:  40%|███▉      | 1104/2790 [27:53<13:32,  2.08it/s][A
train:  40%|███▉      | 1104/2790 [28:10<13:32,  2.08it/s][A
train:  40%|███▉      | 1105/2790 [28:13<1:22:05,  2.92s/it][A
train:  40%|███▉      | 1108/2790 [28:13<53:11,  1.90s/it]  [A
train:  40%|███▉      | 1111/2790 [28:13<35:37,  1.27s/it][A
train:  40%|███▉      | 1114/2790 [28:13<24:25,  1.14it/s][A
train:  40%|████      | 1117/2790 [28:13<17:04,  1.63it/s][A
train:  40%|████      | 1120/2790 [28:13<12:08,  2.29it/s][A
train:  40%|████      | 1120/2790 [28:30<12:08,  2.29it/s][A
train:  40%|████      | 1121/2790 [28:33<1:21:55,  2.95s/it][A
train:  40%|████      | 1124/2790 [28:33<53:05,  1.91s/it]  [A
train:  40%|████      | 1127/2790 [28:33<35:32,  1.28s/it][A
train:  41%|████      | 1130/2790 [28:33<24:21,  1.14it/s][A
train:  41%|████      | 1133/2790 [28:34<17:01,  1.62it/s][A
train:  41%|████      | 1136/2790 [28:34<12:07,  2.27it/s][A
train:  41%|████      | 1136/2790 [28:50<12:07,  2.27it/s][A
train:  41%|████      | 1137/2790 [28:53<1:20:33,  2.92s/it][A
train:  41%|████      | 1140/2790 [28:54<52:12,  1.90s/it]  [A
train:  41%|████      | 1143/2790 [28:54<34:57,  1.27s/it][A
train:  41%|████      | 1146/2790 [28:54<23:58,  1.14it/s][A
train:  41%|████      | 1149/2790 [28:54<16:44,  1.63it/s][A
train:  41%|████▏     | 1152/2790 [28:54<11:55,  2.29it/s][A
train:  41%|████▏     | 1152/2790 [29:10<11:55,  2.29it/s][A
train:  41%|████▏     | 1153/2790 [29:12<1:13:57,  2.71s/it][A
train:  41%|████▏     | 1156/2790 [29:12<47:58,  1.76s/it]  [A
train:  42%|████▏     | 1159/2790 [29:12<32:09,  1.18s/it][A
train:  42%|████▏     | 1162/2790 [29:13<22:04,  1.23it/s][A
train:  42%|████▏     | 1165/2790 [29:13<15:28,  1.75it/s][A
train:  42%|████▏     | 1168/2790 [29:13<11:02,  2.45it/s][A
train:  42%|████▏     | 1171/2790 [29:27<47:52,  1.77s/it][A
train:  42%|████▏     | 1174/2790 [29:28<33:34,  1.25s/it][A
train:  42%|████▏     | 1177/2790 [29:28<23:42,  1.13it/s][A
train:  42%|████▏     | 1180/2790 [29:28<16:54,  1.59it/s][A
train:  42%|████▏     | 1183/2790 [29:28<12:12,  2.19it/s][A
train:  42%|████▏     | 1183/2790 [29:40<12:12,  2.19it/s][A
train:  42%|████▏     | 1185/2790 [29:45<58:57,  2.20s/it][A
train:  43%|████▎     | 1188/2790 [29:45<40:13,  1.51s/it][A
train:  43%|████▎     | 1191/2790 [29:45<27:52,  1.05s/it][A
train:  43%|████▎     | 1194/2790 [29:45<19:35,  1.36it/s][A
train:  43%|████▎     | 1197/2790 [29:45<13:56,  1.90it/s][A
train:  43%|████▎     | 1200/2790 [29:45<10:08,  2.61it/s][A
train:  43%|████▎     | 1202/2790 [29:59<48:36,  1.84s/it][A
train:  43%|████▎     | 1204/2790 [29:59<37:04,  1.40s/it][A
train:  43%|████▎     | 1207/2790 [29:59<24:45,  1.07it/s][A
train:  43%|████▎     | 1209/2790 [29:59<18:58,  1.39it/s][A
train:  43%|████▎     | 1212/2790 [30:00<12:49,  2.05it/s][A
train:  44%|████▎     | 1215/2790 [30:00<08:59,  2.92it/s][A
train:  44%|████▎     | 1218/2790 [30:15<48:07,  1.84s/it][A
train:  44%|████▎     | 1220/2790 [30:15<37:15,  1.42s/it][A
train:  44%|████▍     | 1223/2790 [30:15<25:11,  1.04it/s][A
train:  44%|████▍     | 1226/2790 [30:15<17:24,  1.50it/s][A
train:  44%|████▍     | 1229/2790 [30:15<12:17,  2.12it/s][A
train:  44%|████▍     | 1232/2790 [30:15<08:49,  2.94it/s][A
train:  44%|████▍     | 1232/2790 [30:30<08:49,  2.94it/s][A
train:  44%|████▍     | 1233/2790 [30:30<56:48,  2.19s/it][A
train:  44%|████▍     | 1236/2790 [30:30<36:58,  1.43s/it][A
train:  44%|████▍     | 1239/2790 [30:30<24:53,  1.04it/s][A
train:  45%|████▍     | 1242/2790 [30:31<17:09,  1.50it/s][A
train:  45%|████▍     | 1245/2790 [30:31<12:04,  2.13it/s][A
train:  45%|████▍     | 1248/2790 [30:31<08:40,  2.96it/s][A
train:  45%|████▍     | 1251/2790 [30:46<45:49,  1.79s/it][A
train:  45%|████▍     | 1253/2790 [30:46<35:40,  1.39s/it][A
train:  45%|████▌     | 1256/2790 [30:46<24:20,  1.05it/s][A
train:  45%|████▌     | 1259/2790 [30:46<17:05,  1.49it/s][A
train:  45%|████▌     | 1261/2790 [30:46<13:29,  1.89it/s][A
train:  45%|████▌     | 1264/2790 [30:47<09:24,  2.70it/s][A
train:  45%|████▌     | 1264/2790 [31:00<09:24,  2.70it/s][A
train:  45%|████▌     | 1265/2790 [31:02<1:01:58,  2.44s/it][A
train:  45%|████▌     | 1268/2790 [31:02<39:25,  1.55s/it]  [A
train:  46%|████▌     | 1271/2790 [31:02<26:09,  1.03s/it][A
train:  46%|████▌     | 1274/2790 [31:03<17:51,  1.41it/s][A
train:  46%|████▌     | 1277/2790 [31:03<12:30,  2.02it/s][A
train:  46%|████▌     | 1280/2790 [31:03<08:57,  2.81it/s][A
train:  46%|████▌     | 1283/2790 [31:17<42:26,  1.69s/it][A
train:  46%|████▌     | 1286/2790 [31:17<29:43,  1.19s/it][A
train:  46%|████▌     | 1289/2790 [31:17<20:58,  1.19it/s][A
train:  46%|████▋     | 1292/2790 [31:17<14:56,  1.67it/s][A
train:  46%|████▋     | 1295/2790 [31:17<10:46,  2.31it/s][A
train:  46%|████▋     | 1295/2790 [31:30<10:46,  2.31it/s][A
train:  46%|████▋     | 1297/2790 [31:34<54:48,  2.20s/it][A
train:  47%|████▋     | 1300/2790 [31:34<37:21,  1.50s/it][A
train:  47%|████▋     | 1303/2790 [31:34<25:55,  1.05s/it][A
train:  47%|████▋     | 1306/2790 [31:35<18:10,  1.36it/s][A
train:  47%|████▋     | 1309/2790 [31:35<12:58,  1.90it/s][A
train:  47%|████▋     | 1312/2790 [31:35<09:20,  2.63it/s][A
train:  47%|████▋     | 1312/2790 [31:50<09:20,  2.63it/s][A
train:  47%|████▋     | 1313/2790 [31:50<55:50,  2.27s/it][A
train:  47%|████▋     | 1315/2790 [31:50<41:15,  1.68s/it][A
train:  47%|████▋     | 1318/2790 [31:50<26:38,  1.09s/it][A
train:  47%|████▋     | 1321/2790 [31:51<17:56,  1.36it/s][A
train:  47%|████▋     | 1324/2790 [31:51<12:25,  1.97it/s][A
train:  48%|████▊     | 1327/2790 [31:51<10:28,  2.33it/s][A
train:  48%|████▊     | 1329/2790 [32:07<51:00,  2.09s/it][A
train:  48%|████▊     | 1331/2790 [32:07<38:31,  1.58s/it][A
train:  48%|████▊     | 1333/2790 [32:07<28:41,  1.18s/it][A
train:  48%|████▊     | 1336/2790 [32:07<18:44,  1.29it/s][A
train:  48%|████▊     | 1338/2790 [32:07<14:14,  1.70it/s][A
train:  48%|████▊     | 1341/2790 [32:08<12:12,  1.98it/s][A
train:  48%|████▊     | 1343/2790 [32:08<09:25,  2.56it/s][A
train:  48%|████▊     | 1343/2790 [32:20<09:25,  2.56it/s][A
train:  48%|████▊     | 1345/2790 [32:20<45:02,  1.87s/it][A
train:  48%|████▊     | 1348/2790 [32:20<29:04,  1.21s/it][A
train:  48%|████▊     | 1351/2790 [32:20<19:30,  1.23it/s][A
train:  49%|████▊     | 1354/2790 [32:21<13:28,  1.78it/s][A
train:  49%|████▊     | 1357/2790 [32:26<23:37,  1.01it/s][A
train:  49%|████▊     | 1360/2790 [32:26<16:36,  1.44it/s][A
train:  49%|████▉     | 1362/2790 [32:36<38:13,  1.61s/it][A
